ImageId,Label
22284,9
22285,1
22286,5
22287,5
22288,2
22289,0
22290,3
22291,4
22292,2
22293,7
22294,4
22295,4
22296,8
22297,9
22298,9
22299,9
22300,7
22301,6
22302,7
22303,7
22304,9
22305,8
22306,5
22307,9
22308,4
22309,9
22310,4
22311,4
22312,8
22313,6
22314,1
22315,4
22316,9
22317,6
22318,9
22319,6
22320,8
22321,7
22322,3
22323,3
22324,7
22325,6
22326,4
22327,3
22328,8
22329,3
22330,5
22331,7
22332,3
22333,9
22334,9
22335,0
22336,8
22337,1
22338,5
22339,9
22340,3
22341,4
22342,3
22343,2
22344,7
22345,8
22346,9
22347,1
22348,6
22349,0
22350,3
22351,9
22352,9
22353,8
22354,5
22355,5
22356,3
22357,7
22358,7
22359,5
22360,5
22361,1
22362,3
22363,7
22364,1
22365,0
22366,1
22367,9
22368,6
22369,8
22370,4
22371,5
22372,2
22373,4
22374,7
22375,9
22376,5
22377,8
22378,3
22379,3
22380,5
22381,9
22382,0
22383,0
22384,8
22385,0
22386,6
22387,5
22388,8
22389,5
22390,7
22391,9
22392,5
22393,2
22394,2
22395,5
22396,3
22397,1
22398,0
22399,9
22400,0
22401,6
22402,0
22403,2
22404,4
22405,4
22406,7
22407,1
22408,9
22409,4
22410,1
22411,9
22412,0
22413,0
22414,4
22415,0
22416,4
22417,1
22418,8
22419,9
22420,9
22421,9
22422,9
22423,9
22424,6
22425,2
22426,2
22427,1
22428,6
22429,6
22430,1
22431,9
22432,2
22433,9
22434,1
22435,0
22436,7
22437,6
22438,9
22439,1
22440,7
22441,4
22442,5
22443,7
22444,0
22445,7
22446,6
22447,0
22448,1
22449,6
22450,4
22451,0
22452,1
22453,3
22454,0
22455,4
22456,2
22457,3
22458,5
22459,0
22460,2
22461,4
22462,0
22463,7
22464,6
22465,0
22466,6
22467,6
22468,2
22469,0
22470,2
22471,9
22472,5
22473,4
22474,3
22475,3
22476,0
22477,8
22478,5
22479,3
22480,1
22481,3
22482,5
22483,6
22484,8
22485,2
22486,6
22487,6
22488,6
22489,4
22490,2
22491,8
22492,1
22493,6
22494,0
22495,5
22496,4
22497,3
22498,8
22499,9
22500,5
22501,6
22502,7
22503,0
22504,6
22505,5
22506,0
22507,6
22508,2
22509,1
22510,4
22511,3
22512,8
22513,9
22514,9
22515,3
22516,5
22517,3
22518,0
22519,6
22520,1
22521,2
22522,6
22523,9
22524,3
22525,2
22526,7
22527,8
22528,6
22529,7
22530,1
22531,9
22532,7
22533,4
22534,4
22535,4
22536,1
22537,0
22538,6
22539,1
22540,7
22541,3
22542,2
22543,7
22544,5
22545,2
22546,6
22547,5
22548,8
22549,9
22550,7
22551,7
22552,4
22553,9
22554,3
22555,0
22556,2
22557,0
22558,5
22559,5
22560,5
22561,2
22562,2
22563,3
22564,0
22565,8
22566,2
22567,9
22568,7
22569,3
22570,6
22571,9
22572,2
22573,4
22574,4
22575,7
22576,3
22577,2
22578,6
22579,4
22580,9
22581,1
22582,3
22583,9
22584,4
22585,4
22586,3
22587,1
22588,8
22589,3
22590,2
22591,5
22592,1
22593,2
22594,3
22595,9
22596,7
22597,0
22598,8
22599,5
22600,0
22601,7
22602,2
22603,5
22604,6
22605,6
22606,9
22607,6
22608,4
22609,3
22610,6
22611,4
22612,9
22613,6
22614,8
22615,8
22616,9
22617,9
22618,6
22619,5
22620,8
22621,2
22622,0
22623,4
22624,2
22625,9
22626,8
22627,9
22628,3
22629,3
22630,5
22631,2
22632,2
22633,0
22634,1
22635,7
22636,2
22637,4
22638,5
22639,7
22640,1
22641,0
22642,2
22643,7
22644,2
22645,9
22646,9
22647,5
22648,4
22649,7
22650,3
22651,1
22652,4
22653,1
22654,3
22655,9
22656,6
22657,0
22658,8
22659,2
22660,6
22661,3
22662,0
22663,8
22664,8
22665,8
22666,3
22667,8
22668,7
22669,2
22670,0
22671,3
22672,0
22673,8
22674,3
22675,3
22676,9
22677,0
22678,8
22679,6
22680,5
22681,8
22682,6
22683,2
22684,6
22685,6
22686,1
22687,5
22688,3
22689,5
22690,5
22691,0
22692,0
22693,0
22694,9
22695,1
22696,3
22697,8
22698,6
22699,1
22700,2
22701,5
22702,0
22703,7
22704,7
22705,3
22706,9
22707,7
22708,3
22709,0
22710,8
22711,2
22712,2
22713,2
22714,4
22715,6
22716,8
22717,9
22718,6
22719,3
22720,0
22721,4
22722,2
22723,1
22724,4
22725,8
22726,9
22727,8
22728,6
22729,4
22730,6
22731,1
22732,2
22733,4
22734,2
22735,2
22736,8
22737,0
22738,2
22739,2
22740,0
22741,2
22742,7
22743,1
22744,6
22745,6
22746,9
22747,6
22748,0
22749,2
22750,7
22751,4
22752,1
22753,0
22754,0
22755,4
22756,3
22757,7
22758,0
22759,9
22760,3
22761,0
22762,9
22763,3
22764,5
22765,2
22766,9
22767,8
22768,4
22769,9
22770,4
22771,1
22772,3
22773,5
22774,5
22775,6
22776,2
22777,7
22778,4
22779,2
22780,5
22781,5
22782,2
22783,8
22784,0
22785,9
22786,0
22787,1
22788,3
22789,2
22790,7
22791,1
22792,1
22793,8
22794,4
22795,8
22796,6
22797,0
22798,8
22799,3
22800,0
22801,0
22802,7
22803,5
22804,1
22805,9
22806,4
22807,8
22808,9
22809,7
22810,4
22811,8
22812,3
22813,8
22814,2
22815,5
22816,6
22817,9
22818,2
22819,1
22820,8
22821,0
22822,8
22823,9
22824,1
22825,9
22826,4
22827,5
22828,6
22829,9
22830,4
22831,3
22832,6
22833,1
22834,7
22835,8
22836,0
22837,6
22838,5
22839,6
22840,3
22841,3
22842,4
22843,3
22844,1
22845,1
22846,5
22847,5
22848,1
22849,4
22850,4
22851,5
22852,6
22853,0
22854,9
22855,3
22856,3
22857,8
22858,1
22859,8
22860,4
22861,3
22862,1
22863,3
22864,5
22865,9
22866,4
22867,4
22868,8
22869,6
22870,0
22871,5
22872,8
22873,1
22874,9
22875,0
22876,4
22877,6
22878,2
22879,0
22880,6
22881,2
22882,5
22883,6
22884,6
22885,2
22886,9
22887,4
22888,4
22889,7
22890,6
22891,3
22892,2
22893,1
22894,4
22895,9
22896,7
22897,0
22898,3
22899,5
22900,0
22901,3
22902,3
22903,8
22904,2
22905,4
22906,3
22907,8
22908,8
22909,1
22910,5
22911,3
22912,1
22913,9
22914,5
22915,7
22916,6
22917,7
22918,4
22919,9
22920,1
22921,9
22922,7
22923,0
22924,3
22925,7
22926,5
22927,4
22928,5
22929,0
22930,0
22931,4
22932,4
22933,1
22934,3
22935,7
22936,2
22937,1
22938,9
22939,6
22940,2
22941,6
22942,9
22943,3
22944,1
22945,4
22946,6
22947,8
22948,6
22949,4
22950,5
22951,4
22952,8
22953,7
22954,7
22955,3
22956,2
22957,3
22958,2
22959,7
22960,1
22961,5
22962,2
22963,8
22964,4
22965,7
22966,9
22967,4
22968,3
22969,5
22970,4
22971,1
22972,9
22973,8
22974,3
22975,9
22976,3
22977,4
22978,5
22979,5
22980,9
22981,8
22982,8
22983,9
22984,6
22985,6
22986,4
22987,0
22988,0
22989,8
22990,0
22991,8
22992,5
22993,6
22994,6
22995,7
22996,6
22997,3
22998,9
22999,9
23000,5
23001,0
23002,2
23003,1
23004,6
23005,2
23006,5
23007,2
23008,0
23009,9
23010,8
23011,3
23012,4
23013,8
23014,9
23015,1
23016,9
23017,0
23018,7
23019,5
23020,3
23021,1
23022,7
23023,6
23024,9
23025,3
23026,9
23027,2
23028,8
23029,9
23030,9
23031,1
23032,9
23033,5
23034,8
23035,6
23036,9
23037,6
23038,8
23039,0
23040,1
23041,5
23042,1
23043,7
23044,1
23045,0
23046,8
23047,3
23048,3
23049,9
23050,4
23051,3
23052,7
23053,4
23054,6
23055,7
23056,1
23057,4
23058,0
23059,3
23060,0
23061,8
23062,9
23063,0
23064,4
23065,8
23066,9
23067,4
23068,6
23069,5
23070,4
23071,1
23072,5
23073,9
23074,8
23075,0
23076,5
23077,8
23078,6
23079,8
23080,0
23081,0
23082,3
23083,3
23084,0
23085,6
23086,8
23087,7
23088,3
23089,4
23090,4
23091,3
23092,0
23093,1
23094,0
23095,7
23096,3
23097,7
23098,2
23099,3
23100,4
23101,0
23102,1
23103,6
23104,1
23105,3
23106,6
23107,2
23108,5
23109,6
23110,5
23111,6
23112,0
23113,4
23114,7
23115,8
23116,9
23117,9
23118,3
23119,5
23120,1
23121,6
23122,8
23123,9
23124,5
23125,9
23126,0
23127,3
23128,6
23129,0
23130,8
23131,2
23132,8
23133,4
23134,6
23135,8
23136,3
23137,5
23138,9
23139,3
23140,4
23141,0
23142,1
23143,7
23144,6
23145,8
23146,6
23147,5
23148,8
23149,6
23150,8
23151,8
23152,2
23153,1
23154,1
23155,0
23156,1
23157,6
23158,0
23159,9
23160,1
23161,0
23162,5
23163,6
23164,7
23165,8
23166,5
23167,5
23168,4
23169,3
23170,4
23171,0
23172,0
23173,3
23174,7
23175,8
23176,0
23177,4
23178,5
23179,7
23180,5
23181,8
23182,7
23183,5
23184,1
23185,0
23186,3
23187,0
23188,5
23189,7
23190,8
23191,9
23192,1
23193,1
23194,2
23195,9
23196,9
23197,0
23198,0
23199,2
23200,0
23201,8
23202,5
23203,5
23204,0
23205,4
23206,1
23207,9
23208,8
23209,2
23210,9
23211,6
23212,0
23213,0
23214,9
23215,6
23216,5
23217,4
23218,3
23219,4
23220,9
23221,7
23222,6
23223,4
23224,9
23225,5
23226,3
23227,4
23228,7
23229,9
23230,0
23231,6
23232,4
23233,4
23234,3
23235,5
23236,0
23237,6
23238,5
23239,7
23240,7
23241,2
23242,2
23243,5
23244,1
23245,9
23246,6
23247,8
23248,0
23249,8
23250,2
23251,3
23252,7
23253,0
23254,3
23255,3
23256,5
23257,8
23258,9
23259,2
23260,5
23261,7
23262,7
23263,3
23264,4
23265,0
23266,5
23267,3
23268,9
23269,4
23270,4
23271,9
23272,3
23273,7
23274,5
23275,4
23276,2
23277,4
23278,5
23279,0
23280,8
23281,1
23282,2
23283,5
23284,8
23285,0
23286,6
23287,5
23288,9
23289,5
23290,9
23291,3
23292,7
23293,1
23294,6
23295,7
23296,8
23297,8
23298,1
23299,0
23300,5
23301,7
23302,2
23303,7
23304,6
23305,5
23306,2
23307,5
23308,6
23309,9
23310,4
23311,0
23312,8
23313,3
23314,1
23315,5
23316,9
23317,4
23318,4
23319,0
23320,6
23321,2
23322,7
23323,2
23324,3
23325,0
23326,7
23327,4
23328,4
23329,2
23330,8
23331,8
23332,2
23333,5
23334,2
23335,4
23336,6
23337,4
23338,1
23339,8
23340,4
23341,7
23342,3
23343,5
23344,3
23345,5
23346,0
23347,6
23348,6
23349,4
23350,1
23351,2
23352,6
23353,6
23354,0
23355,0
23356,4
23357,2
23358,2
23359,3
23360,3
23361,9
23362,0
23363,4
23364,0
23365,4
23366,6
23367,2
23368,3
23369,8
23370,0
23371,5
23372,0
23373,6
23374,6
23375,1
23376,5
23377,5
23378,5
23379,3
23380,7
23381,3
23382,2
23383,5
23384,2
23385,7
23386,4
23387,8
23388,7
23389,8
23390,3
23391,1
23392,3
23393,0
23394,8
23395,4
23396,2
23397,9
23398,1
23399,1
23400,0
23401,7
23402,9
23403,4
23404,3
23405,1
23406,9
23407,3
23408,9
23409,3
23410,0
23411,0
23412,9
23413,2
23414,1
23415,3
23416,2
23417,6
23418,3
23419,9
23420,6
23421,9
23422,8
23423,0
23424,3
23425,3
23426,8
23427,7
23428,8
23429,0
23430,7
23431,8
23432,8
23433,1
23434,7
23435,7
23436,4
23437,3
23438,5
23439,8
23440,6
23441,8
23442,4
23443,3
23444,5
23445,8
23446,3
23447,2
23448,1
23449,4
23450,3
23451,6
23452,2
23453,1
23454,4
23455,8
23456,8
23457,0
23458,9
23459,0
23460,5
23461,5
23462,2
23463,6
23464,0
23465,8
23466,5
23467,4
23468,2
23469,7
23470,6
23471,3
23472,6
23473,4
23474,0
23475,7
23476,1
23477,8
23478,2
23479,2
23480,8
23481,6
23482,2
23483,5
23484,8
23485,6
23486,9
23487,6
23488,8
23489,9
23490,9
23491,6
23492,3
23493,0
23494,5
23495,5
23496,9
23497,5
23498,3
23499,7
23500,4
23501,6
23502,3
23503,8
23504,1
23505,2
23506,1
23507,9
23508,9
23509,6
23510,9
23511,1
23512,1
23513,1
23514,3
23515,7
23516,2
23517,2
23518,9
23519,4
23520,1
23521,7
23522,6
23523,0
23524,1
23525,0
23526,2
23527,9
23528,8
23529,0
23530,5
23531,5
23532,9
23533,1
23534,5
23535,8
23536,3
23537,1
23538,5
23539,4
23540,5
23541,1
23542,9
23543,4
23544,8
23545,0
23546,0
23547,2
23548,9
23549,7
23550,4
23551,9
23552,5
23553,1
23554,7
23555,6
23556,3
23557,8
23558,4
23559,5
23560,3
23561,2
23562,9
23563,7
23564,6
23565,8
23566,0
23567,0
23568,5
23569,2
23570,6
23571,1
23572,9
23573,9
23574,6
23575,6
23576,7
23577,7
23578,5
23579,7
23580,4
23581,6
23582,2
23583,0
23584,4
23585,1
23586,8
23587,2
23588,9
23589,2
23590,7
23591,0
23592,3
23593,5
23594,6
23595,5
23596,3
23597,5
23598,4
23599,9
23600,4
23601,9
23602,1
23603,2
23604,4
23605,0
23606,2
23607,4
23608,0
23609,2
23610,2
23611,5
23612,8
23613,6
23614,2
23615,2
23616,5
23617,4
23618,1
23619,0
23620,0
23621,7
23622,6
23623,2
23624,3
23625,6
23626,1
23627,2
23628,0
23629,3
23630,9
23631,7
23632,8
23633,7
23634,1
23635,9
23636,8
23637,8
23638,5
23639,5
23640,0
23641,6
23642,9
23643,9
23644,6
23645,1
23646,2
23647,0
23648,4
23649,2
23650,6
23651,3
23652,0
23653,8
23654,7
23655,7
23656,7
23657,2
23658,5
23659,9
23660,3
23661,3
23662,2
23663,9
23664,3
23665,1
23666,8
23667,6
23668,1
23669,4
23670,3
23671,9
23672,5
23673,5
23674,8
23675,7
23676,5
23677,9
23678,8
23679,8
23680,1
23681,3
23682,9
23683,3
23684,2
23685,3
23686,5
23687,0
23688,4
23689,4
23690,1
23691,7
23692,5
23693,4
23694,1
23695,1
23696,4
23697,2
23698,6
23699,4
23700,7
23701,0
23702,5
23703,7
23704,9
23705,1
23706,0
23707,9
23708,5
23709,2
23710,4
23711,3
23712,7
23713,0
23714,1
23715,9
23716,1
23717,4
23718,9
23719,4
23720,3
23721,1
23722,8
23723,1
23724,5
23725,6
23726,3
23727,7
23728,2
23729,9
23730,1
23731,2
23732,1
23733,0
23734,1
23735,7
23736,7
23737,0
23738,6
23739,4
23740,7
23741,1
23742,0
23743,1
23744,1
23745,7
23746,2
23747,5
23748,8
23749,2
23750,1
23751,7
23752,8
23753,7
23754,4
23755,2
23756,9
23757,6
23758,7
23759,4
23760,9
23761,2
23762,6
23763,5
23764,6
23765,3
23766,2
23767,4
23768,1
23769,5
23770,5
23771,2
23772,2
23773,7
23774,6
23775,9
23776,9
23777,4
23778,7
23779,3
23780,1
23781,4
23782,5
23783,9
23784,1
23785,5
23786,3
23787,8
23788,8
23789,7
23790,3
23791,4
23792,8
23793,8
23794,4
23795,7
23796,4
23797,3
23798,4
23799,5
23800,0
23801,6
23802,5
23803,6
23804,6
23805,4
23806,6
23807,3
23808,6
23809,4
23810,2
23811,7
23812,2
23813,5
23814,4
23815,3
23816,1
23817,1
23818,7
23819,9
23820,3
23821,5
23822,2
23823,2
23824,3
23825,0
23826,7
23827,3
23828,2
23829,8
23830,4
23831,0
23832,7
23833,6
23834,7
23835,8
23836,1
23837,0
23838,9
23839,0
23840,1
23841,4
23842,8
23843,3
23844,7
23845,5
23846,3
23847,0
23848,4
23849,5
23850,1
23851,8
23852,8
23853,0
23854,4
23855,6
23856,1
23857,8
23858,4
23859,9
23860,0
23861,7
23862,7
23863,7
23864,7
23865,0
23866,2
23867,7
23868,7
23869,6
23870,8
23871,7
23872,1
23873,1
23874,5
23875,6
23876,6
23877,8
23878,2
23879,5
23880,9
23881,0
23882,9
23883,8
23884,3
23885,4
23886,6
23887,7
23888,7
23889,7
23890,5
23891,1
23892,1
23893,6
23894,3
23895,1
23896,3
23897,7
23898,4
23899,7
23900,9
23901,5
23902,8
23903,7
23904,7
23905,4
23906,8
23907,9
23908,9
23909,4
23910,3
23911,3
23912,9
23913,5
23914,6
23915,5
23916,0
23917,3
23918,7
23919,1
23920,5
23921,8
23922,9
23923,7
23924,3
23925,0
23926,1
23927,1
23928,2
23929,2
23930,3
23931,5
23932,0
23933,6
23934,0
23935,5
23936,1
23937,7
23938,8
23939,7
23940,6
23941,6
23942,1
23943,4
23944,5
23945,6
23946,7
23947,6
23948,4
23949,8
23950,3
23951,9
23952,1
23953,4
23954,8
23955,6
23956,5
23957,5
23958,6
23959,8
23960,6
23961,2
23962,3
23963,7
23964,5
23965,5
23966,2
23967,6
23968,8
23969,4
23970,3
23971,9
23972,5
23973,7
23974,9
23975,9
23976,4
23977,6
23978,0
23979,1
23980,3
23981,3
23982,7
23983,6
23984,7
23985,3
23986,5
23987,3
23988,8
23989,9
23990,5
23991,4
23992,1
23993,1
23994,7
23995,7
23996,5
23997,0
23998,3
23999,3
24000,9
24001,9
24002,8
24003,4
24004,1
24005,9
24006,0
24007,9
24008,6
24009,5
24010,1
24011,5
24012,4
24013,9
24014,9
24015,7
24016,6
24017,0
24018,7
24019,3
24020,6
24021,2
24022,1
24023,0
24024,0
24025,4
24026,9
24027,9
24028,6
24029,9
24030,8
24031,7
24032,8
24033,8
24034,0
24035,7
24036,9
24037,1
24038,9
24039,8
24040,2
24041,7
24042,3
24043,1
24044,6
24045,0
24046,0
24047,0
24048,1
24049,9
24050,1
24051,6
24052,4
24053,3
24054,7
24055,8
24056,3
24057,1
24058,6
24059,9
24060,9
24061,0
24062,2
24063,1
24064,0
24065,0
24066,0
24067,7
24068,3
24069,3
24070,5
24071,6
24072,3
24073,6
24074,1
24075,4
24076,8
24077,3
24078,1
24079,5
24080,5
24081,9
24082,4
24083,9
24084,1
24085,9
24086,5
24087,1
24088,8
24089,3
24090,8
24091,2
24092,9
24093,4
24094,8
24095,9
24096,7
24097,9
24098,5
24099,5
24100,4
24101,3
24102,8
24103,5
24104,6
24105,1
24106,8
24107,1
24108,5
24109,6
24110,0
24111,5
24112,5
24113,6
24114,3
24115,0
24116,1
24117,0
24118,6
24119,4
24120,3
24121,5
24122,7
24123,7
24124,7
24125,0
24126,5
24127,0
24128,1
24129,5
24130,5
24131,1
24132,1
24133,1
24134,0
24135,4
24136,4
24137,3
24138,2
24139,5
24140,4
24141,2
24142,2
24143,1
24144,8
24145,4
24146,7
24147,2
24148,0
24149,7
24150,6
24151,0
24152,6
24153,1
24154,0
24155,8
24156,1
24157,7
24158,3
24159,5
24160,3
24161,7
24162,2
24163,0
24164,9
24165,6
24166,1
24167,0
24168,8
24169,7
24170,8
24171,3
24172,9
24173,4
24174,7
24175,6
24176,9
24177,4
24178,4
24179,7
24180,5
24181,8
24182,5
24183,2
24184,8
24185,8
24186,0
24187,5
24188,7
24189,3
24190,3
24191,3
24192,8
24193,0
24194,6
24195,3
24196,0
24197,2
24198,3
24199,4
24200,5
24201,0
24202,6
24203,9
24204,2
24205,9
24206,3
24207,6
24208,2
24209,1
24210,4
24211,8
24212,0
24213,3
24214,1
24215,2
24216,9
24217,8
24218,0
24219,7
24220,6
24221,2
24222,4
24223,9
24224,2
24225,5
24226,6
24227,3
24228,9
24229,9
24230,8
24231,8
24232,0
24233,4
24234,0
24235,9
24236,8
24237,9
24238,5
24239,1
24240,6
24241,1
24242,6
24243,5
24244,1
24245,2
24246,3
24247,6
24248,0
24249,9
24250,5
24251,3
24252,0
24253,4
24254,7
24255,1
24256,3
24257,7
24258,4
24259,1
24260,2
24261,1
24262,1
24263,6
24264,8
24265,8
24266,1
24267,9
24268,8
24269,3
24270,6
24271,7
24272,9
24273,0
24274,7
24275,5
24276,2
24277,3
24278,2
24279,7
24280,1
24281,4
24282,8
24283,8
24284,5
24285,6
24286,0
24287,4
24288,1
24289,9
24290,2
24291,3
24292,3
24293,0
24294,6
24295,4
24296,5
24297,1
24298,1
24299,6
24300,6
24301,3
24302,0
24303,9
24304,4
24305,6
24306,5
24307,2
24308,2
24309,4
24310,5
24311,4
24312,1
24313,0
24314,3
24315,5
24316,5
24317,9
24318,4
24319,1
24320,0
24321,2
24322,6
24323,3
24324,7
24325,6
24326,3
24327,7
24328,1
24329,4
24330,9
24331,2
24332,8
24333,5
24334,7
24335,0
24336,7
24337,0
24338,3
24339,7
24340,8
24341,9
24342,7
24343,5
24344,2
24345,3
24346,1
24347,7
24348,3
24349,0
24350,0
24351,3
24352,8
24353,2
24354,4
24355,6
24356,5
24357,2
24358,2
24359,7
24360,7
24361,0
24362,0
24363,9
24364,2
24365,8
24366,4
24367,6
24368,7
24369,9
24370,0
24371,9
24372,4
24373,0
24374,4
24375,8
24376,2
24377,0
24378,0
24379,4
24380,8
24381,2
24382,7
24383,1
24384,1
24385,4
24386,8
24387,5
24388,6
24389,3
24390,5
24391,9
24392,0
24393,4
24394,5
24395,9
24396,5
24397,6
24398,7
24399,8
24400,8
24401,4
24402,4
24403,4
24404,9
24405,4
24406,0
24407,9
24408,3
24409,3
24410,4
24411,4
24412,3
24413,1
24414,1
24415,8
24416,3
24417,5
24418,1
24419,1
24420,7
24421,6
24422,3
24423,6
24424,6
24425,5
24426,7
24427,6
24428,7
24429,6
24430,2
24431,3
24432,7
24433,0
24434,1
24435,2
24436,8
24437,4
24438,1
24439,1
24440,9
24441,4
24442,7
24443,8
24444,4
24445,0
24446,9
24447,0
24448,4
24449,8
24450,9
24451,0
24452,8
24453,1
24454,3
24455,2
24456,9
24457,4
24458,7
24459,2
24460,6
24461,7
24462,5
24463,4
24464,9
24465,1
24466,1
24467,8
24468,7
24469,3
24470,1
24471,6
24472,5
24473,5
24474,3
24475,8
24476,2
24477,4
24478,8
24479,8
24480,7
24481,1
24482,7
24483,0
24484,6
24485,1
24486,8
24487,8
24488,1
24489,6
24490,0
24491,1
24492,6
24493,7
24494,2
24495,5
24496,7
24497,7
24498,8
24499,2
24500,4
24501,5
24502,5
24503,3
24504,5
24505,7
24506,1
24507,1
24508,4
24509,3
24510,1
24511,3
24512,8
24513,9
24514,5
24515,4
24516,1
24517,5
24518,4
24519,6
24520,8
24521,0
24522,5
24523,3
24524,1
24525,4
24526,2
24527,2
24528,0
24529,8
24530,1
24531,7
24532,2
24533,8
24534,5
24535,7
24536,5
24537,7
24538,7
24539,6
24540,4
24541,8
24542,2
24543,2
24544,3
24545,7
24546,7
24547,4
24548,1
24549,9
24550,3
24551,9
24552,2
24553,6
24554,2
24555,5
24556,5
24557,3
24558,6
24559,8
24560,5
24561,2
24562,4
24563,7
24564,7
24565,4
24566,9
24567,7
24568,0
24569,0
24570,0
24571,6
24572,3
24573,2
24574,6
24575,1
24576,0
24577,4
24578,5
24579,5
24580,8
24581,5
24582,7
24583,0
24584,1
24585,7
24586,2
24587,4
24588,9
24589,7
24590,7
24591,0
24592,5
24593,5
24594,2
24595,8
24596,9
24597,9
24598,1
24599,7
24600,3
24601,7
24602,1
24603,5
24604,2
24605,6
24606,3
24607,2
24608,8
24609,8
24610,5
24611,7
24612,6
24613,3
24614,7
24615,2
24616,7
24617,9
24618,2
24619,6
24620,7
24621,1
24622,9
24623,0
24624,4
24625,6
24626,2
24627,3
24628,4
24629,5
24630,9
24631,0
24632,4
24633,7
24634,1
24635,1
24636,2
24637,0
24638,6
24639,5
24640,2
24641,0
24642,3
24643,1
24644,4
24645,6
24646,6
24647,7
24648,4
24649,5
24650,2
24651,2
24652,9
24653,7
24654,6
24655,3
24656,8
24657,3
24658,5
24659,1
24660,1
24661,4
24662,4
24663,6
24664,1
24665,8
24666,7
24667,2
24668,8
24669,9
24670,1
24671,5
24672,3
24673,0
24674,7
24675,4
24676,3
24677,3
24678,9
24679,2
24680,1
24681,6
24682,8
24683,0
24684,3
24685,5
24686,7
24687,1
24688,3
24689,7
24690,6
24691,4
24692,7
24693,2
24694,7
24695,1
24696,5
24697,4
24698,9
24699,6
24700,8
24701,1
24702,0
24703,8
24704,4
24705,3
24706,9
24707,0
24708,5
24709,3
24710,6
24711,4
24712,0
24713,9
24714,0
24715,4
24716,7
24717,0
24718,8
24719,3
24720,3
24721,0
24722,3
24723,5
24724,5
24725,2
24726,3
24727,8
24728,3
24729,5
24730,8
24731,6
24732,0
24733,3
24734,8
24735,7
24736,0
24737,6
24738,5
24739,4
24740,3
24741,1
24742,0
24743,9
24744,2
24745,3
24746,7
24747,7
24748,1
24749,4
24750,2
24751,7
24752,5
24753,2
24754,4
24755,0
24756,7
24757,1
24758,8
24759,3
24760,6
24761,0
24762,5
24763,4
24764,1
24765,2
24766,1
24767,4
24768,8
24769,7
24770,0
24771,9
24772,7
24773,5
24774,0
24775,1
24776,3
24777,6
24778,8
24779,2
24780,0
24781,9
24782,9
24783,6
24784,4
24785,7
24786,4
24787,1
24788,1
24789,2
24790,8
24791,9
24792,0
24793,1
24794,8
24795,0
24796,8
24797,0
24798,2
24799,6
24800,6
24801,2
24802,9
24803,0
24804,0
24805,5
24806,3
24807,7
24808,0
24809,6
24810,5
24811,6
24812,4
24813,8
24814,1
24815,2
24816,0
24817,2
24818,9
24819,8
24820,2
24821,6
24822,7
24823,0
24824,4
24825,8
24826,3
24827,4
24828,2
24829,4
24830,3
24831,7
24832,5
24833,1
24834,7
24835,9
24836,8
24837,6
24838,5
24839,9
24840,2
24841,6
24842,0
24843,7
24844,2
24845,3
24846,9
24847,9
24848,2
24849,9
24850,5
24851,8
24852,6
24853,7
24854,3
24855,0
24856,2
24857,9
24858,1
24859,5
24860,7
24861,0
24862,0
24863,9
24864,3
24865,4
24866,7
24867,7
24868,0
24869,5
24870,3
24871,8
24872,0
24873,1
24874,7
24875,8
24876,8
24877,5
24878,8
24879,7
24880,4
24881,6
24882,7
24883,0
24884,8
24885,0
24886,2
24887,1
24888,4
24889,3
24890,6
24891,3
24892,7
24893,0
24894,9
24895,6
24896,8
24897,2
24898,0
24899,5
24900,1
24901,8
24902,0
24903,5
24904,3
24905,3
24906,6
24907,9
24908,1
24909,0
24910,7
24911,2
24912,6
24913,6
24914,2
24915,7
24916,3
24917,2
24918,7
24919,4
24920,6
24921,1
24922,3
24923,1
24924,5
24925,2
24926,3
24927,3
24928,3
24929,8
24930,1
24931,2
24932,0
24933,7
24934,5
24935,0
24936,4
24937,8
24938,4
24939,2
24940,8
24941,1
24942,6
24943,5
24944,6
24945,1
24946,6
24947,3
24948,1
24949,6
24950,6
24951,7
24952,3
24953,4
24954,2
24955,3
24956,2
24957,7
24958,7
24959,4
24960,5
24961,2
24962,3
24963,2
24964,6
24965,7
24966,6
24967,8
24968,2
24969,3
24970,8
24971,6
24972,0
24973,9
24974,7
24975,9
24976,7
24977,7
24978,9
24979,8
24980,4
24981,3
24982,9
24983,3
24984,0
24985,1
24986,0
24987,1
24988,1
24989,6
24990,8
24991,5
24992,4
24993,1
24994,8
24995,9
24996,7
24997,5
24998,2
24999,9
25000,2
25001,6
25002,3
25003,4
25004,8
25005,1
25006,6
25007,9
25008,8
25009,0
25010,1
25011,7
25012,7
25013,9
25014,8
25015,5
25016,9
25017,8
25018,2
25019,8
25020,9
25021,1
25022,8
25023,1
25024,3
25025,0
25026,3
25027,1
25028,1
25029,2
25030,5
25031,6
25032,3
25033,1
25034,7
25035,9
25036,9
25037,5
25038,9
25039,3
25040,4
25041,3
25042,3
25043,4
25044,2
25045,5
25046,1
25047,9
25048,5
25049,1
25050,3
25051,8
25052,2
25053,6
25054,3
25055,8
25056,7
25057,8
25058,1
25059,3
25060,8
25061,4
25062,2
25063,0
25064,9
25065,3
25066,3
25067,1
25068,9
25069,6
25070,6
25071,4
25072,6
25073,5
25074,8
25075,3
25076,5
25077,1
25078,3
25079,3
25080,2
25081,3
